Zone	Addresse	Nom	Nb affiches	Dernier Collage	DÇcollÇ?	Nom ItinÇraire	Pos ItinÇraire	CoordonnÇes	Officiel
NERSAC	Salle communale			30/05/2022 23:24:11	FALSE	Officiel Nersac		45.623645, 0.050572	TRUE
NERSAC	Place de l'Union			30/05/2022 23:24:13	FALSE	Officiel Nersac		45.625847, 0.050950	TRUE
NERSAC	HLM			30/05/2022 23:24:18	FALSE	Officiel Nersac		45.626009, 0.049680	TRUE
NERSAC	êcole Alfred de Vigny groupe B			30/05/2022 23:31:04	FALSE	Officiel Nersac		45.627446, 0.050924	TRUE
NERSAC	Les Fleuranceaux			30/05/2022 23:33:28	FALSE	Officiel Nersac		45.630206, 0.052676	TRUE
NERSAC	La Meure			30/05/2022 23:31:12	FALSE	Officiel Nersac		45.633174, 0.047320	TRUE
NERSAC	Place du Peu			30/05/2022 23:07:36	FALSE	Officiel Nersac		45.625586, 0.059406	TRUE
NERSAC	Le Vieux Peu			30/05/2022 23:07:41	FALSE	Officiel Nersac		45.624915, 0.058345	TRUE
NERSAC	Le Pont Thuillier			30/05/2022 23:38:58	FALSE	Officiel Nersac		45.622077, 0.052672	TRUE
NERSAC	Place de Pombreton			31/05/2022 00:02:46	FALSE	Officiel Nersac		45.617804, 0.061088	TRUE
PUYMOYEN	Impasse de l'Ouche du Roy			30/05/2022 16:25:28	FALSE	Officiel PUYMOYEN		45.611277, 0.187396	TRUE
PUYMOYEN	Impasse de l'Ouche du Roy			30/05/2022 16:25:37	FALSE	Officiel PUYMOYEN		45.611330, 0.187573	TRUE
PUYMOYEN	Route de la VallÇe des Eaux Claires			30/05/2022 16:36:11	FALSE	Officiel PUYMOYEN		45.616422, 0.154760	TRUE
PUYMOYEN	Rue du Cormier			30/05/2022 15:59:34	FALSE	Officiel PUYMOYEN		45.616307, 0.173847	TRUE
PUYMOYEN	Rue des Bois de Rochefort			30/05/2022 15:52:52	FALSE	Officiel PUYMOYEN		45.618386, 0.166834	TRUE
PUYMOYEN	Rue de Vouillac			30/05/2022 15:44:30	FALSE	Officiel PUYMOYEN		45.620842, 0.162050	TRUE
PUYMOYEN	Rue de Peusec (devant la salle des fàtes)			30/05/2022 16:17:45	FALSE	Officiel PUYMOYEN		45.618136, 0.181021	TRUE
PUYMOYEN	Rue de la Prairie			30/05/2022 15:37:43	FALSE	Officiel PUYMOYEN		45.627571, 0.158058	TRUE
PUYMOYEN	Rue des Reclos (devant le parking)			30/05/2022 16:02:32	FALSE	Officiel PUYMOYEN		45.621000, 0.179966	TRUE
PUYMOYEN	Le Champ de la Croix			30/05/2022 16:11:06	FALSE	Officiel PUYMOYEN		45.614875, 0.185640	TRUE
Roullet-Saint-Estäphe	Parking de la Maison pour tous, rue Froide (Roullet bourg)			31/05/2022 00:02:39	FALSE	Officiel Roullet-Saint-Estäphe		45.583875430994645, 0.04752872324913014	TRUE
Roullet-Saint-Estäphe	Salle des fàtes, place du Champ-de-Foire (Roullet)			31/05/2022 00:02:36	FALSE	Officiel Roullet-Saint-Estäphe		45.581083926367576, 0.047861228449164524	TRUE
Roullet-Saint-Estäphe	Le bourg, Cantine, (Saint-Estäphe			31/05/2022 00:02:33	FALSE	Officiel Roullet-Saint-Estäphe		45.579677, 0.013132	TRUE
SAINT-MICHEL	Centre commercial : Avenue de la RÇpublique			30/05/2022 06:38:43	FALSE	Officiel SAINT-MICHEL		45.637096, 0.112146	TRUE
SAINT-MICHEL	Stade : Boulevard de Bretagne			30/05/2022 06:35:59	FALSE	Officiel SAINT-MICHEL		45.635077, 0.114333	TRUE
SAINT-MICHEL	Logis de Chantoiseau : Place du 19 mars 1962 (Impasse Chantoiseau)			30/05/2022 06:57:46	FALSE	Officiel SAINT-MICHEL		45.644778, 0.103201	TRUE
SAINT-MICHEL	Salle Polyvalente : Rue des Douhauds			30/05/2022 06:41:49	FALSE	Officiel SAINT-MICHEL		45.640461, 0.109513	TRUE
SAINT-MICHEL	Mairie : Rue Joseph Chaumette			30/05/2022 06:44:23	FALSE	Officiel SAINT-MICHEL		45.641356, 0.106724	TRUE
SAINT-MICHEL	HLM : Rue des Poätes			30/05/2022 06:51:29	FALSE	Officiel SAINT-MICHEL		45.647963, 0.108517	TRUE
SAINT-MICHEL	Les Hauts de Chantoiseau			30/05/2022 07:03:50	FALSE	Officiel SAINT-MICHEL		45.643507, 0.097782	TRUE
SAINT-MICHEL	Place des Sicauds			30/05/2022 06:57:50	FALSE	Officiel SAINT-MICHEL		45.640950, 0.101171	TRUE
Saint-Yrieix-sur-Charente	6 avenue de l'Union (sur le cìtÇ de la Mairie)			30/05/2022 12:44:28	FALSE	Officiel Saint-Yrieix-sur-Charente		45.675037288837615, 0.1275016632993788	TRUE
Saint-Yrieix-sur-Charente	6 rue de l'Ancienne Mairie (Ecole Nicolas Vanier)			30/05/2022 12:43:21	FALSE	Officiel Saint-Yrieix-sur-Charente		45.692164353962596, 0.11505262046742253	TRUE
Saint-Yrieix-sur-Charente	Carrefour de la rue des Augerauds et des Mesniers			30/05/2022 12:43:16	FALSE	Officiel Saint-Yrieix-sur-Charente		45.692304177987026, 0.13297221952861205	TRUE
Saint-Yrieix-sur-Charente	Rue Jacques Chardonne (Ö cìtÇ du transformateur)			30/05/2022 12:44:32	FALSE	Officiel Saint-Yrieix-sur-Charente		45.66722088625535, 0.14396573737557045	TRUE
Saint-Yrieix-sur-Charente	22 rue des Ecoles (PrÇau de l'Çcole C Roy B)			30/05/2022 12:44:25	FALSE	Officiel Saint-Yrieix-sur-Charente		45.66739889948253, 0.12764659337702816	TRUE
Saint-Yrieix-sur-Charente	152 rue J et C Priolaud (en face de l'entrÇe de la salle des fàtes)			30/05/2022 12:43:30	FALSE	Officiel Saint-Yrieix-sur-Charente		45.67827947627939, 0.14263736359565826	TRUE
Saint-Yrieix-sur-Charente	Angle de l'avenue de l'Union et de l'allÇe LÇo Lagrange (Gymnase des Berneries)			30/05/2022 12:44:52	FALSE	Officiel Saint-Yrieix-sur-Charente		45.6761110486578, 0.1290371247221045	TRUE
Saint-Yrieix-sur-Charente	Rue des Mesniers (Arràt de bus Æ Nautilis Ø)			30/05/2022 12:43:27	FALSE	Officiel Saint-Yrieix-sur-Charente		45.685032784895476, 0.1429131134372039	TRUE
Soyaux	Espace Henri Matisse (cìtÇ droit de l'allÇe d'accäs)			01/06/2022 21:48:14	FALSE	Officiel Soyaux		45.64226837913719, 0.196667977231184	TRUE
Soyaux	Rue De la cigogne			30/05/2022 17:44:05	FALSE	Officiel Soyaux		45.638150995301714, 0.18557363337548688	TRUE
Soyaux	Place Lucien Petit, du cìtÇ de la rue des Lilas			01/06/2022 21:52:24	FALSE	Officiel Soyaux		45.64223778606942, 0.19011957928317885	TRUE
Soyaux	Le PÇtureau, place Charlemagne			30/05/2022 17:39:29	FALSE	Officiel Soyaux		45.63734400363526, 0.1969955500950365	TRUE
Soyaux	Avenue Christophe Colomb, le long du parking du square du 8 mai 1945			01/06/2022 21:52:15	FALSE	Officiel Soyaux		45.64053398405123, 0.18619300611607814	TRUE
Soyaux	Antornac, Ö l'entrÇe du bourg			01/06/2022 21:43:54	FALSE	Officiel Soyaux		45.644156455125675, 0.20535157641880353	TRUE
Soyaux	Chemin d'Entreroches, entre la rue de la Combe et l'impasse des Glycines			01/06/2022 22:10:39	FALSE	Officiel Soyaux		45.65045795975826, 0.1942134853219135	TRUE
Soyaux	Boulevard LÇon Blum, entre Gulliver et Mille et une facettes			01/06/2022 22:06:25	FALSE	Officiel Soyaux		45.64832988156387, 0.18422635524418574	TRUE
Soyaux	Rue Maurice Ravel, Ö l'angle de la rue Maurice Ravel et rue MarÇchal Fayolle			30/05/2022 21:20:54	FALSE	Officiel Soyaux		45.645254, 0.181197	TRUE
Soyaux	Square des Marronniers, au croisement de l'allÇe des Marronniers et de la rue du Bourg			01/06/2022 21:47:56	FALSE	Officiel Soyaux		45.641920254707614, 0.20063034370347688	TRUE
Soyaux	La croix blanche, carrefour route du Peux et chemin de Bressour			01/06/2022 21:33:41	FALSE	Officiel Soyaux		45.636406988192995, 0.20621164934244118	TRUE
Voeuil-Et-Giget	Bourg de Vouil			30/05/2022 16:54:56	FALSE	Officiel Voeuil-Et-Giget		45.585438, 0.154409	TRUE
Voeuil-Et-Giget	Bourg de Giget			30/05/2022 16:40:28	FALSE	Officiel Voeuil-Et-Giget		45.604176, 0.153361	TRUE
Voeuil-Et-Giget	AllÇe des Sports			30/05/2022 16:49:14	FALSE	Officiel Voeuil-Et-Giget		45.592520, 0.149328	TRUE
Vouzan	Salles des fàtes			01/06/2022 22:31:41	FALSE	Officiel Vouzan		45.602521, 0.356358	TRUE
Sers		Sers	1	30/05/2022 20:19:52	TRUE			45.598656, 0.322019	TRUE
Dignac		Dignac	1	30/05/2022 20:19:59	TRUE			45.557450, 0.281469	TRUE
Cloulas		Cloulas		30/05/2022 20:19:57	TRUE			45.549447, 0.312325	TRUE
Mairie isle d'Espagnac			1	01/06/2022 23:12:58	FALSE			45.663575, 0.197613	TRUE
La Couronne		Champ de Foire / Av LibÇration		30/05/2022 08:07:09	FALSE			45.606464, 0.100333	TRUE
Angoulàme	Bd Chanzy, 16006 Angoulàme	Chanzy		26/05/2022 20:45:38	FALSE	C	3	45.6446686,0.1776752	FALSE
Angoulàme	31 Bd Besson Bey, 16000 Angoulàme	Bd Besson Bey	4	05/06/2022 19:42:08	FALSE	D	3	45.6579215,0.1607381	FALSE
Angoulàme	20 Rue de Clerac ∑ Sillac, 16000 Angoulàme	Clerac Ö Sillac	1	22/04/2022 23:34:49	FALSE	C	7	45.640261, 0.156918	FALSE
Angoulàme	10 Pl. Delivertoux, 16000 Angoulàme	Delivertoux	4	29/05/2022 16:24:50	FALSE	B	9	45.648291, 0.175102	FALSE
Angoulàme	1 Rue de la Tourgarnier, 16000 Angoulàme	Colonne Bussate	8	29/05/2022 16:37:44	FALSE	B	8	45.647687, 0.166739	FALSE
Soyaux	597 Rue Georges Courteline, 16800 Soyaux	Courteline	3	26/05/2022 18:52:18	FALSE	B	10	45.650216, 0.184342	FALSE
Angoulàme	15 Rpe d'Aguesseau, 16000 Angoulàme	Espace Franquin	8	26/05/2022 21:05:44	FALSE	D	9	45.649534, 0.159657	FALSE
Angoulàme	1 Rue Raymond PoincarÇ, 16000 Angoulàme	Hìtel de Police	8	26/05/2022 20:52:22	FALSE	B	7	45.649761, 0.162807	FALSE
Angoulàme	20 Pl. Mulac, 16000 Angoulàme	Place Mulac	8	05/06/2022 18:33:02	FALSE	D	6	45.6573651,0.1487417	FALSE
Angoulàme	43 Rue Jean Maintenon, 16000 Angoulàme	Maintenon	8	05/06/2022 18:49:47	FALSE	D	7	45.651394, 0.138920	FALSE
Angoulàme	3 Rue Saint-Vincent de Paul, 16000 Angoulàme	St Vincent de Paul	8	05/06/2022 19:16:34	FALSE	E	3	45.6482841,0.1202347	FALSE
L'isle D'espagnac	32 Rue Denis Papin, 16340 L'Isle-d'Espagnac	Papin	2	02/06/2022 21:40:59	FALSE	B	2	45.658723, 0.190853	FALSE
Angoulàme	159 Rue Jules Durandeau, 16000 Angoulàme	Jules Durandeau	8	05/06/2022 18:22:09	FALSE	D	4	45.663715,0.151748	FALSE
Angoulàme	72 Rue de Beaulieu, 16000 Angoulàme	Beaulieu	4	26/05/2022 19:29:42	FALSE	D	8	45.650599, 0.148989	FALSE
Angoulàme	17 Rue Gontran Labregere, 16000 Angoulàme	Labregere	4	05/06/2022 18:28:24	FALSE	D	5	45.6618164,0.1449709	FALSE
Angoulàme	2 Rue Pierre Brossolette, 16000 Angoulàme	Rue de Limoges	6	05/06/2022 18:12:45	FALSE	B	3	45.659184, 0.175206	FALSE
RUELLE	22 Pl. du Champ de Mars, 16600 Ruelle-sur-Touvre	Pl. du Champ de Mars	8	05/06/2022 17:27:30	FALSE	B	1	45.6781634,0.2286951	FALSE
Angoulàme	19 Rue de la Cigogne, 16000 Angoulàme	La Cigogne	2	26/05/2022 20:33:56	FALSE	D	1	45.636789, 0.180832	FALSE
Angoulàme	65 Rue de la Loire, 16000 Angoulàme	Saint-Gelais	4	29/05/2022 16:47:04	FALSE	C	5	45.645174, 0.162315	FALSE
Angoulàme	12 Rue de la Belle AllÇe du Petit Fresquet, 16000 Angoulàme	Petit Fresquet	8	26/05/2022 20:32:16	FALSE	C	4	45.639137, 0.171845	FALSE
Soyaux	18B Rue du Dr Fernand Lamaze, 16800 Soyaux	Fernand Lamaze	3	26/05/2022 20:45:30	FALSE	C	2	45.642588, 0.182261	FALSE
Soyaux	12 Av. du Petureau, 16800 Soyaux	Av. du Petureau	6	26/05/2022 20:33:59	FALSE	C	1	45.638872,0.193528	FALSE
Angoulàme	143 Rue de Montmoreau, 16000 Angoulàme	Montmoreau	4	22/04/2022 23:33:07	FALSE	C	6	45.641484, 0.157106	FALSE
Angoulàme	Rue Pierre Aumaitre, 16000 Angoulàme	Pierre Aumaitre	1	05/06/2022 19:09:56	FALSE	E	1	45.649403, 0.129630	FALSE
Angoulàme	Rue Emile Peyronnet, 16000 Angoulàme	Emile Peyronnet	1	05/06/2022 19:29:16	TRUE	E	2	45.6493499,0.1133838	FALSE
Angoulàme	Rue ThÇodore Botrel, 16006 Angoulàme	ThÇodore Botrel		31/05/2022 23:35:32	FALSE	B	6	45.653627, 0.168985	FALSE
Angoulàme	Rue Paul Mairat, 16006 Angoulàme	Paul Mairat		12/04/2022 22:48:42	FALSE	B	4	45.656128, 0.173252	FALSE
Angoulàme	Rue Marguerite d'Angoulàme, 16006 Angoulàme	Marguerite d'Angoulàme		29/05/2022 16:03:16	FALSE	B	5	45.654789, 0.175617	FALSE
Angoulàme	Bd de la RÇpublique, 16006 Angoulàme	Boulevard de la RÇpublique	1	2022-02-18	TRUE	D	2	45.6511717,0.1702666	FALSE
Angoulàme	Rue Claude Bonnier, 16000 Angoulàme	Claude Bonnier		29/05/2022 17:17:47	FALSE	C	12	45.630673, 0.141080	FALSE
Angoulàme	Rue du Canada, 16000 Angoulàme	Canada		22/04/2022 23:30:06	FALSE	C	8	45.639391,0.1532643	FALSE
Angoulàme	Bd Jacques Monod, 16000 Angoulàme	Boulevard Jacques Monod		29/05/2022 17:10:57	FALSE	C	11	45.631771, 0.155872	FALSE
Angoulàme	Av. de Navarre, Angoulàme	Avenue de Navarre		2022-02-18	TRUE	C	9	45.6279867,0.1535572	FALSE
Vindelle	Rue du Champ de Foire, 16430 Vindelle	Champ de Foire	6	2022-02-18	FALSE	Undefined		45.7212551,0.1214022	FALSE
La Couronne	Rue du 19 Mars 1962, 16400 La Couronne	Rue du 19 mars 1962	1	28/05/2022 08:52:46	FALSE	A	3	45.610699, 0.099944	FALSE
La Couronne	Pl. du 14 Juillet, 16400 La Couronne	Place du 14 Juillet	1	28/05/2022 08:52:48	FALSE	A	4	45.609268, 0.097255	FALSE
La Couronne	16400 La Couronne, France	Chez Dion	1	26/04/2022 18:49:52	FALSE	A	9	45.613118, 0.071743	FALSE
La Couronne	16400 La Couronne, France	Les Barrets	1	03/05/2022 21:16:13	FALSE	A	10	45.611885, 0.086179	FALSE
La Couronne	Le Grand Maine, 16400 La Couronne	Le Grand Maine	1	11/03/2022 20:44:16	FALSE	E	7	45.623605, 0.076695	FALSE
La Couronne	Le Chalumeau, 16400 La Couronne	Le Chalumeau	1	2022-02-18	FALSE	E	6	45.63863,0.098044	FALSE
La Couronne	16400 La Couronne, France	Le Mas		11/03/2022 20:49:37	FALSE	E	8	45.625329, 0.096012	FALSE
La Couronne	Breuty, 16400 La Couronne	Breuty	1	28/05/2022 09:38:01	FALSE	E	9	45.618849, 0.116854	FALSE
La Couronne	16400 La Couronne, France	Les SÇverins	1	28/05/2022 09:18:34	FALSE	A	1	45.605532,0.119567	FALSE
La Couronne	La Contrie, 16400 La Couronne	La Contrie	1	28/05/2022 09:03:08	FALSE	A	6	45.601212, 0.102029	FALSE
La Couronne	16400 La Couronne, France	La MontÇe	1	11/03/2022 20:28:23	TRUE	A	8	45.605919,0.084159	FALSE
La Couronne	All. des Sports, 16400 La Couronne	AllÇe des Sports	1	28/05/2022 08:57:45	FALSE	A	7	45.601337, 0.095358	FALSE
La Couronne	Rte de Libourne, 16400 La Couronne	Route de Libourne	6	28/05/2022 09:25:31	FALSE	C	13	45.609314, 0.151313	FALSE
SAINT-MICHEL	Rue des Poätes, 16470 Saint-Michel	Rue des Poätes	4	22/04/2022 22:28:47	FALSE	E	4	45.649538, 0.108597	FALSE
SAINT-MICHEL	Rue des Peupliers, 16470 Saint-Michel	Rue des Peupliers	1	22/04/2022 22:15:46	FALSE	E	5	45.639829, 0.100839	FALSE
SAINT-MICHEL	11 Bd de Bretagne, 16470 Saint-Michel	Club Sportif Saint Michel	1	22/04/2022 22:04:18	FALSE	E	11	45.634911, 0.114101	FALSE
Angoulàme	Rue Paul Mairat, 16006 Angoulàme, France	Bus Mairat	2	29/05/2022 15:57:09	FALSE		1	45.656045, 0.173206	FALSE
La Couronne	Place de la Mairie			28/05/2022 08:52:42	FALSE	Officiel La Couronne		45.608763, 0.101210	FALSE
Cloulas		Cloulas libre	3	21/04/2022 19:18:28	FALSE			45.549150, 0.312090	FALSE
Saint-Michel		Les Sicauds			FALSE			45.640750, 0.101436	FALSE
Nersac		La Meure		26/04/2022 18:51:40	FALSE			45.633124, 0.047295	FALSE
La Couronne		Pont Neuf		28/05/2022 09:18:38	FALSE			45.600240, 0.139000	FALSE
Les Poätes 1			2		FALSE			45.648026, 0.108503	FALSE
Nersac		Rue Angoulàme / Fontenelles		26/04/2022 19:29:11	FALSE			45.625267, 0.058265	FALSE
La Couronne		Hippodrome	4	28/05/2022 09:30:43	FALSE			45.617981, 0.137653	FALSE
Mlornac			1	02/06/2022 22:15:34	FALSE			45.699617, 0.270970	FALSE
Angoulàme		Rue de la Loire	4	29/05/2022 16:54:51	FALSE			45.641578, 0.157275	FALSE