Zone,Addresse,Nom,Nbaffiches,DernierCollage,decolle,NomIti,PosIti,Coord,Officiel
Angoulême,Espace Franquin,Espace Franquin,,15/06/2022 22:46:40,TRUE,,,"45.64939700471602, 0.1598302353428778",TRUE
Angoulême,LEP de Sillac,LEP de Sillac,,14/06/2022 15:57:32,TRUE,,,"45.64644381812403, 0.14002635264936159",TRUE
Angoulême,Place de la Marne,Place de la Marne,,15/06/2022 23:50:56,TRUE,,,"45.643903, 0.128860",TRUE
Angoulême,Hôtel de ville,Hôtel de ville,,15/06/2022 10:18:59,TRUE,,,"45.648715, 0.156168",TRUE
Angoulême,École Comtesse de Ségur/Collège Jules Verne,3 place Henri Dunant,,15/06/2022 10:24:56,TRUE,,,"45.648560, 0.153648",TRUE
Angoulême,Maison de quartier Saint-Martin/Saint-Ausone,square R. Guichard,,15/06/2022 23:45:01,TRUE,,,"45.649007, 0.144835",TRUE
Angoulême,École primaire A. Fournie,École primaire A. Fournie,,15/12/2022 23:04:43,FALSE,,,"45.652150, 0.127007",TRUE
Angoulême,"École Uderzo, rue Antoine de Conflans","École Uderzo, rue Antoine de Conflans",,16/06/2022 00:09:55,TRUE,,,"45.649485, 0.117154",TRUE
Angoulême,"Salle conviviale Grande Garenne, rue Pierre Aumaître","Salle conviviale Grande Garenne, rue Pierre Aumaître",,15/06/2022 23:54:37,TRUE,,,"45.647520, 0.126390",TRUE
Angoulême,"École Victor Hugo, rue F. Laporte","École Victor Hugo, rue F. Laporte",,16/06/2022 08:45:03,TRUE,,,"45.648526, 0.175059",TRUE
Angoulême,"Bâtiment Prévert, grillage de clôture de la rue Théodore Botrel à l’entrée principale","Bâtiment Prévert, grillage de clôture de la rue Théodore Botrel à l’entrée principale",,16/06/2022 16:16:28,TRUE,,,"45.653753, 0.169482",TRUE
Angoulême,Carrefour de la Madeleine,Carrefour de la Madeleine,,16/06/2022 16:18:31,TRUE,,,"45.65843089240663, 0.1730521672355194",TRUE
Angoulême,École maternelle A. Daudet,École maternelle A. Daudet,,16/06/2022 23:09:06,TRUE,,,"45.6555026411427, 0.16026983280545987",TRUE
Angoulême,École Victor Duruy,École Victor Duruy,,15/06/2022 15:28:19,TRUE,,,"45.65730339764431, 0.14698582319602277",TRUE
Angoulême,archives départementales,archives départementales,,16/06/2022 08:54:43,TRUE,,,"45.65208588136844, 0.1633060144200151",TRUE
Angoulême,383 rue de Périgueux,383 rue de Périgueux,,15/06/2022 22:10:04,TRUE,,,"45.64493587413583, 0.17962620758933365",TRUE
Angoulême,"Rue de Bordeaux, entrée du Nil","Rue de Bordeaux, entrée du Nil",,14/06/2022 15:53:23,TRUE,,,"45.65350715086419, 0.1483270120409856",TRUE
Angoulême,"Rue de Bordeaux, entrée du Nil","Rue de Bordeaux, entrée du Nil",,15/06/2022 23:13:37,TRUE,Officiel Angoulême,,"45.653507, 0.148327",TRUE
Angoulême,"Collège Marguerite de Valois, en face du 7 rue Marguerite d’Angoulême",7 rue Marguerite d’Angoulême,,16/06/2022 16:09:44,TRUE,,,"45.653660, 0.176478",TRUE
Angoulême,"École Ferdinand Buisson, 114 rue de Périgueux","École Ferdinand Buisson, 114 rue de Périgueux",,15/06/2022 11:56:34,TRUE,,,"45.64787486199999, 0.16762273470819916",TRUE
Angoulême,École maternelle Jean de La Fontaine,École maternelle Jean de La Fontaine,,15/06/2022 12:01:42,TRUE,,,"45.649169, 0.167828",TRUE
Angoulême,"Ma Campagne, allée de la Pléiade","Ma Campagne, allée de la Pléiade",,16/06/2022 08:03:40,TRUE,,,"45.630613, 0.154916",TRUE
Angoulême,place de l’Arche,place de l’Arche,,17/06/2022 23:02:11,TRUE,,,"45.631013, 0.142467",TRUE
Angoulême,"Rue R. Poincaré, face à la poste centrale du Champ de Mars","Rue R. Poincaré, face à la poste centrale du Champ de Mars",,15/06/2022 12:12:24,TRUE,,,"45.649881776558914, 0.16275260596603794",TRUE
Angoulême,école maternelle Condorcet,école maternelle Condorcet,,15/06/2022 11:49:39,TRUE,,,"45.647766, 0.161840",TRUE
Angoulême,Place Vittoria,Place Vittoria,,17/06/2022 23:11:13,TRUE,,,"45.63008075713309, 0.1491737116367106",TRUE
Angoulême,Rue de la Belle Allée du Petit Fresque,Rue de la Belle Allée du Petit Fresque,1,15/06/2022 22:23:19,TRUE,,1,"45.639100, 0.172085",TRUE
Angoulême,"Ma Campagne, parking d’Intermarché de Ma Campagne","Ma Campagne, parking d’Intermarché de Ma Campagne",,16/06/2022 08:05:45,TRUE,,,"45.631952, 0.152983",TRUE
Angoulême,"Collège Jules Michelet, parking rue des Frères Lumière","Collège Jules Michelet, parking rue des Frères Lumière",,15/06/2022 12:02:21,TRUE,,,"45.648741, 0.165676",TRUE
Angoulême,"Bd Chanzy, 16006 Angoulême",Chanzy,,24/12/2022 09:46:49,FALSE,5,3,"45.642408, 0.176810",FALSE
Angoulême,"31 Bd Besson Bey, 16000 Angoulême",Bd Besson Bey,4,23/12/2022 07:51:00,TRUE,,3,"45.6579215,0.1607381",FALSE
Angoulême,"20 Rue de Clerac À Sillac, 16000 Angoulême",Clerac à Sillac,1,23/12/2022 10:15:36,TRUE,3,7,"45.640261, 0.156918",FALSE
Angoulême,"10 Pl. Delivertoux, 16000 Angoulême",Delivertoux,4,24/12/2022 09:02:24,FALSE,5,9,"45.648291, 0.175102",FALSE
Angoulême,"1 Rue de la Tourgarnier, 16000 Angoulême",Colonne Bussate,8,24/12/2022 08:53:01,FALSE,5,8,"45.647687, 0.166739",FALSE
Angoulême,"15 Rue d'Aguesseau, 16000 Angoulême",Espace Franquin,8,24/12/2022 08:52:56,FALSE,,9,"45.649534, 0.159657",FALSE
Angoulême,"1 Rue Raymond Poincaré, 16000 Angoulême",Hôtel de Police,8,24/12/2022 08:52:59,FALSE,,7,"45.649761, 0.162807",FALSE
Angoulême,"20 Pl. Mulac, 16000 Angoulême",Place Mulac,8,24/12/2022 08:53:11,FALSE,6,6,"45.6573651,0.1487417",FALSE
Angoulême,"43 Rue Jean Maintenon, 16000 Angoulême",Maintenon,8,17/06/2022 22:42:05,TRUE,6,7,"45.651394, 0.138920",FALSE
Angoulême,"3 Rue Saint-Vincent de Paul, 16000 Angoulême",St Vincent de Paul,8,23/12/2022 08:07:57,FALSE,6,3,"45.6482841,0.1202347",FALSE
Angoulême,"159 Rue Jules Durandeau, 16000 Angoulême",Jules Durandeau,8,28/12/2022 15:53:05,FALSE,6,4,"45.663715,0.151748",FALSE
Angoulême,"72 Rue de Beaulieu, 16000 Angoulême",Beaulieu,4,23/12/2022 10:49:21,FALSE,,8,"45.650599, 0.148989",FALSE
Angoulême,"17 Rue Gontran Labregere, 16000 Angoulême",Labregere,4,23/12/2022 07:57:05,FALSE,6,5,"45.6618164,0.1449709",FALSE
Angoulême,"2 Rue Pierre Brossolette, 16000 Angoulême",Rue de Limoges,6,20/12/2022 07:17:19,FALSE,2,3,"45.659184, 0.175206",FALSE
Angoulême,"19 Rue de la Cigogne, 16000 Angoulême",La Cigogne,2,24/12/2022 09:25:32,FALSE,5,1,"45.636789, 0.180832",FALSE
Angoulême,"65 Rue de la Loire, 16000 Angoulême",Saint-Gelais,4,17/06/2022 09:01:04,TRUE,,5,"45.645174, 0.162315",FALSE
Angoulême,"65 Rue de la Loire, 16000 Angoulême",Saint-Gelais,4,17/06/2022 09:00:59,TRUE,C,5,"45.645174, 0.162315",FALSE
Angoulême,"143 Rue de Montmoreau, 16000 Angoulême",Montmoreau,4,17/06/2022 23:26:14,TRUE,3,6,"45.641484, 0.157106",FALSE
Angoulême,"Rue Pierre Aumaitre, 16000 Angoulême",Pierre Aumaitre,1,23/12/2022 08:03:33,FALSE,6,1,"45.649403, 0.129630",FALSE
Angoulême,"Rue Emile Peyronnet, 16000 Angoulême",Emile Peyronnet,1,16/12/2022 22:55:34,TRUE,6,2,"45.6493499,0.1133838",FALSE
Angoulême,"Rue Théodore Botrel, 16006 Angoulême",Théodore Botrel,,16/12/2022 22:07:27,FALSE,,6,"45.653627, 0.168985",FALSE
Angoulême,"Rue Paul Mairat, 16006 Angoulême",Paul Mairat,,15/06/2022 09:50:38,TRUE,,4,"45.656128, 0.173252",FALSE
Angoulême,"Rue Marguerite d'Angoulême, 16006 Angoulême",Marguerite d'Angoulême,,23/12/2022 07:30:00,TRUE,2,5,"45.654789, 0.175617",FALSE
Angoulême,"Bd de la République, 16006 Angoulême",Boulevard de la République,1,17/06/2022 22:21:47,TRUE,5,2,"45.6511717,0.1702666",FALSE
Angoulême,"Rue Claude Bonnier, 16000 Angoulême",Claude Bonnier,,23/12/2022 09:56:33,FALSE,3,12,"45.630673, 0.141080",FALSE
Angoulême,"Rue du Canada, 16000 Angoulême",Canada,,23/12/2022 10:08:23,FALSE,3,8,"45.638270, 0.151998",FALSE
Angoulême,"Bd Jacques Monod, 16000 Angoulême",Boulevard Jacques Monod,,23/12/2022 10:02:00,FALSE,3,11,"45.631771, 0.155872",FALSE
Angoulême,"Rue Paul Mairat, 16006 Angoulême, France",Bus Mairat,2,23/12/2022 07:30:03,TRUE,2,1,"45.656045, 0.173206",FALSE
Angoulême,,Rue de la Loire,4,16/06/2022 00:40:03,TRUE,,,"45.641578, 0.157275",FALSE
BALZAC,Place Jean-Louis Guez de Balzac,,,15/06/2022 16:42:22,TRUE,,,"45.71123505126908, 0.1376286992288311",TRUE
BALZAC,Place de la Liberté,,,15/06/2022 16:47:55,TRUE,,,"45.711869924694284, 0.14580236342161954",TRUE
BOUEX, place de la Mairie,,,15/06/2022 01:30:03,TRUE,,,"45.616045, 0.317553",TRUE
CHAMPNIERS,Rue des Autours (Le Bourg),,,14/06/2022 22:42:51,TRUE,,,"45.714855, 0.203589",TRUE
CHAMPNIERS,Rue des Colverts (Le Bourg),,,14/06/2022 22:42:56,TRUE,,,"45.717174, 0.204578",TRUE
CHAMPNIERS,Rue de la Sauge,,,14/06/2022 22:42:41,TRUE,,,"45.700778, 0.237697",TRUE
CHAMPNIERS,Rue de l’Aneth,,,14/06/2022 22:42:48,TRUE,,,"45.704536, 0.235022",TRUE
CHAMPNIERS,Rue Jean-Baptiste de la Péruse,,,14/06/2022 22:42:37,TRUE,,,"45.747338, 0.191804",TRUE
CHAMPNIERS,Rue des Plantier,,,14/06/2022 22:43:00,TRUE,,,"45.69236821940109, 0.17772596448972328",TRUE
CHAMPNIERS,Rue des Platanes,,,14/06/2022 22:42:59,TRUE,,,"45.703257, 0.182068",TRUE
CHAMPNIERS,Rue des Porches,,,14/06/2022 22:36:33,TRUE,,,"45.691738, 0.210664",TRUE
CHAMPNIERS,Rue des Capucines Les Guérins,,,14/06/2022 22:43:02,TRUE,,,"45.703341, 0.169547",TRUE
CHAMPNIERS,Rue des Vielles Pierres (Chez Nauve),,,14/06/2022 22:42:31,TRUE,,,"45.701228, 0.208994",TRUE
CHAMPNIERS,Chemin de l’Œil de Bœuf (La Vallade),,,14/06/2022 22:31:00,TRUE,,,"45.678479, 0.184331",TRUE
CHAMPNIERS,Rue Lucien Deschamps/rue Marguerite de Valois (Les Limbaudières),,,14/06/2022 22:42:35,TRUE,,,"45.736109, 0.209972",TRUE
CHAMPNIERS,Chemin des Plaqueminiers (Les Rossignols),,,14/06/2022 22:42:53,TRUE,,,"45.703899, 0.194366",TRUE
Cloulas,,Cloulas,,30/05/2022 20:19:57,TRUE,,,"45.549447, 0.312325",TRUE
Dignac,,Dignac,1,30/05/2022 20:19:59,TRUE,,,"45.557450, 0.281469",TRUE
Dirac,mairie,,,15/06/2022 01:29:58,TRUE,,,"45.605417, 0.248379",TRUE
Fléac,École,,,11/06/2022 10:12:39,TRUE,,,"45.66774337862188, 0.09682043962804135",TRUE
Fléac,Thouérat (Placette),,,14/06/2022 14:32:20,TRUE,,,"45.673354, 0.111087",TRUE
Fléac,Rue de La Lurate,,,11/06/2022 10:26:01,TRUE,,,"45.679738, 0.100757",TRUE
Fléac,Place Bioujou (La Vallade),,,11/06/2022 10:43:33,TRUE,,,"45.683710, 0.089674",TRUE
Fléac,Place de Brénat,,,15/06/2022 17:00:36,TRUE,,,"45.691397, 0.078034",TRUE
Fléac,Rue de Badoris,,,11/06/2022 10:09:18,TRUE,,,"45.650850, 0.098371",TRUE
Fléac,Avenue des Sports,,,11/06/2022 09:51:22,TRUE,,,"45.66197330713641, 0.0897632971530561",TRUE
Fléac,Place Markbreit (centre commercial,,,11/06/2022 09:55:41,TRUE,,,"45.664357, 0.093576",TRUE
GARAT,"Rue du Stade, clôture du Stade Jean Niollet",,,15/06/2022 01:29:56,TRUE,,,"45.621714, 0.262950",TRUE
GOND-PONTOUVRE,Route de Vars (mur du cimetière),,,14/06/2022 18:21:00,TRUE,,,"45.663938, 0.162226",TRUE
GOND-PONTOUVRE,Route de Vars (face au Crédit Agricole),,,19/06/2022 10:47:37,TRUE,,,"45.669112, 0.160852",TRUE
GOND-PONTOUVRE,Chalonne,,,14/06/2022 18:38:00,TRUE,,,"45.689478, 0.155924",TRUE
GOND-PONTOUVRE,Rue Pasteur,,,15/06/2022 19:03:07,TRUE,,,"45.674002, 0.170612",TRUE
GOND-PONTOUVRE,Rue du Général Leclerc (coté voie de chemin de fer),,,14/06/2022 18:16:16,TRUE,,,"45.660782, 0.171109",TRUE
GOND-PONTOUVRE,Route de Paris (Pont de Pisany),,,14/06/2022 18:10:14,TRUE,,,"45.665928, 0.171028",TRUE
GOND-PONTOUVRE,Route de Paris (Pont de la Touvre),,,14/06/2022 18:02:54,TRUE,,,"45.676359, 0.175546",TRUE
GOND-PONTOUVRE,Rue de l'Égalité (ancienne mairie),,,14/06/2022 18:23:21,TRUE,,,"45.667181, 0.165811",TRUE
GOND-PONTOUVRE,École du Pontouvre,,,14/06/2022 18:07:29,TRUE,,,"45.671688, 0.173511",TRUE
GOND-PONTOUVRE,École de Roffit,,,14/06/2022 18:32:16,TRUE,,,"45.675873, 0.158100",TRUE
GOND-PONTOUVRE,Rue du Treuil (grille du CES),,,14/06/2022 18:58:09,TRUE,,,"45.680128, 0.163816",TRUE
L'isle D'espagnac,Rue de la libération,Rue de la libération,1,14/06/2022 22:57:37,TRUE,,1,"45.666133, 0.202772",TRUE
L'isle D'espagnac,Avenue Jean Mermoz ,foyer culture loisirs,1,14/06/2022 22:57:35,TRUE,,1,"45.672439, 0.209565",TRUE
L'isle D'espagnac,Avenue de Montbron,Bois Boutin,,14/06/2022 23:12:20,TRUE,,,"45.662133, 0.218808",TRUE
L'isle D'espagnac,Avenue Jean Jaurès,rue Georges Clémenceau,,14/06/2022 23:37:12,TRUE,,,"45.652663, 0.190478",TRUE
L'isle D'espagnac,Rue des Plantiers,Rue des Plantiers,1,14/06/2022 23:16:57,TRUE,,1,"45.666151, 0.195949",TRUE
L'isle D'espagnac,Rue Denis Papin,,1,14/06/2022 23:33:44,TRUE,,1,"45.658958, 0.190642",TRUE
L'isle D'espagnac,Rue Aristide Briand,Ancien garage,,14/06/2022 23:07:17,TRUE,,,"45.659478, 0.202945",TRUE
L'isle D'espagnac,Rue Victore Hugo,Rue Victore Hugo,1,14/06/2022 23:22:47,TRUE,,1,"45.668552, 0.187267",TRUE
L'isle D'espagnac,Boulevard des Ecasseaux,Boulevard des Ecasseaux,,14/06/2022 23:19:37,TRUE,,,"45.66559819079456, 0.1903490781182613",TRUE
L'isle D'espagnac,Avenue de la République,,1,14/06/2022 23:26:37,TRUE,,1,"45.660834, 0.182274",TRUE
L'isle D'espagnac,,Isle d'Espagnac,1,19/12/2022 08:53:25,FALSE,2,1,"45.658861, 0.190995",TRUE
L'isle D'espagnac,"32 Rue Denis Papin, 16340 L'Isle-d'Espagnac",Papin,2,20/12/2022 07:17:16,FALSE,2,2,"45.658723, 0.190853",FALSE
L'isle D'espagnac,,,1,20/06/2022 20:59:41,TRUE,,,"45.663575, 0.197613",TRUE
