Zone,Addresse,Nom,Nbaffiches,DernierCollage,decolle,NomIti,PosIti,Coord,Officiel
La Couronne,"Rue du 19 Mars 1962, 16400 La Couronne",Rue du 19 mars 1962,1,23/12/2022 09:07:18,FALSE,1,3,"45.610699, 0.099944",FALSE
La Couronne,"Pl. du 14 Juillet, 16400 La Couronne",Place du 14 Juillet,1,23/12/2022 09:01:54,FALSE,1,4,"45.609268, 0.097255",FALSE
La Couronne,"16400 La Couronne, France",Chez Dion,1,23/12/2022 08:48:36,FALSE,,9,"45.613118, 0.071743",FALSE
La Couronne,"16400 La Couronne, France",Les Barrets,1,23/12/2022 08:54:37,FALSE,,10,"45.611885, 0.086179",FALSE
La Couronne,"Le Grand Maine, 16400 La Couronne",Le Grand Maine,1,23/12/2022 08:42:37,FALSE,,7,"45.623605, 0.076695",FALSE
La Couronne,"16400 La Couronne, France",Le Mas,,23/12/2022 08:38:20,FALSE,,8,"45.625329, 0.096012",FALSE
La Couronne,"Breuty, 16400 La Couronne",Breuty,1,16/06/2022 18:37:24,TRUE,3,9,"45.618849, 0.116854",TRUE
La Couronne,"La Contrie, 16400 La Couronne",La Contrie,1,23/12/2022 09:22:34,FALSE,,6,"45.601212, 0.102029",FALSE
La Couronne,"All. des Sports, 16400 La Couronne",Allée des Sports,1,23/12/2022 09:19:30,FALSE,,7,"45.601337, 0.095358",FALSE
La Couronne,"Hippodrome, 16400 La Couronne",Hippodrome,4,23/12/2022 09:40:22,FALSE,3,13,"45.617868, 0.137869",FALSE
La Couronne,"Pl. du 14 Juillet, 16400 La Couronne",Place du 14 Juillet,1,16/06/2022 20:26:37,TRUE,1,4,"45.609268, 0.097255",TRUE
La Couronne,"16400 La Couronne, France",Chez Dion,1,16/06/2022 17:31:32,TRUE,1,9,"45.613397, 0.070626",TRUE
La Couronne,"16400 La Couronne, France",Les Barrets,1,23/12/2022 08:54:34,FALSE,1,10,"45.611885, 0.086179",FALSE
La Couronne,"Le Grand Maine, 16400 La Couronne",Le Grand Maine,1,16/06/2022 20:30:07,TRUE,4,7,"45.622524, 0.078227",TRUE
La Couronne,"16400 La Couronne, France",Le Mas,,16/12/2022 23:08:38,FALSE,4,8,"45.625329, 0.096012",FALSE
La Couronne,"Breuty, 16400 La Couronne",Breuty,1,23/12/2022 09:46:27,FALSE,1,9,"45.618849, 0.116854",FALSE
La Couronne,"16400 La Couronne, France",Les Séverins,1,23/12/2022 09:27:47,FALSE,1,1,"45.605532, 0.119567",FALSE
La Couronne,"La Contrie, 16400 La Couronne",La Contrie,1,23/12/2022 10:49:00,FALSE,1,6,"45.601212, 0.102029",FALSE
La Couronne,"16400 La Couronne, France",La Montée,1,16/06/2022 20:26:42,TRUE,1,8,"45.606961, 0.088222",TRUE
La Couronne,"All. des Sports, 16400 La Couronne",Allée des Sports,1,23/12/2022 09:22:54,FALSE,1,7,"45.601337, 0.095358",FALSE
La Couronne,"Rte de Libourne, 16400 La Couronne",Route de Libourne,6,23/12/2022 09:35:54,FALSE,3,13,"45.609314, 0.151313",FALSE
La Couronne,"Le Pont Neuf, entrée du lot de la route de Vœuil",,,16/06/2022 18:58:39,TRUE,,,"45.60201908577267, 0.13897836111157483",TRUE
La Couronne,"Les Séverins, route de Vœuil aux Séverins",,,17/06/2022 22:24:51,TRUE,,,"45.605272, 0.119459",TRUE
La Couronne,,Champ de Foire / Av Libération,,16/06/2022 20:26:33,TRUE,,,"45.606272, 0.100459",TRUE
Les Poètes 1,,,2,19/12/2022 10:05:21,FALSE,6,,"45.648026, 0.108503",FALSE
MAGNAC SUR TOUVRE,Rue R. Guillardie,Rue R. Guillardie,,16/06/2022 15:06:46,TRUE,,,"45.675459, 0.224743",TRUE
MAGNAC SUR TOUVRE,Rue Pasteur,Rue Pasteur,,16/06/2022 15:08:13,TRUE,,,"45.673034, 0.229973",TRUE
MAGNAC SUR TOUVRE,Place du marché,Place du marché,,15/06/2022 01:31:57,TRUE,,,"45.665921, 0.237220",TRUE
MAGNAC SUR TOUVRE,Rue A. Briand,Rue A. Briand,,15/06/2022 01:32:35,TRUE,,,"45.658769, 0.234946",TRUE
MAGNAC SUR TOUVRE,Rue J. Jaurès,Rue J. Jaurès,,16/06/2022 09:41:36,TRUE,,,"45.658279, 0.234692",TRUE
MAGNAC SUR TOUVRE,Rue P. Cézanne,Rue P. Cézanne,,15/06/2022 22:58:07,TRUE,,,"45.644991, 0.247302",TRUE
MORNAC,Rue des écoles,Rue des écoles,,15/06/2022 22:59:02,TRUE,,,"45.679527, 0.273052",TRUE
MORNAC,Le Quéroy - Route de Mirambeau,Le Quéroy - Route de Mirambeau,1,15/06/2022 23:39:16,TRUE,,1,"45.665041, 0.305755",TRUE
MORNAC,Résidence Chabasse,Résidence Chabasse,1,15/06/2022 22:59:04,TRUE,,1,"45.683471, 0.284934",TRUE
MORNAC,Puy de Nanteuil - Route des grands champs,Puy de Nanteuil - Route des grands champs,,16/06/2022 00:02:48,TRUE,,,"45.700205, 0.270279",TRUE
MORNAC,,,1,16/12/2022 22:06:52,FALSE,2,,"45.699617, 0.270970",FALSE
NERSAC,Salle communale,,,15/06/2022 23:28:42,TRUE,,,"45.623645, 0.050572",TRUE
NERSAC,Place de l’Union,,,15/06/2022 23:23:52,TRUE,,,"45.625847, 0.050950",TRUE
NERSAC,HLM,,,15/06/2022 23:28:40,TRUE,,,"45.626009, 0.049680",TRUE
NERSAC,École Alfred de Vigny groupe B,,,15/06/2022 23:28:37,TRUE,,,"45.627446, 0.050924",TRUE
NERSAC,Les Fleuranceaux,,,15/06/2022 23:27:07,TRUE,,,"45.630206, 0.052676",TRUE
NERSAC,La Meure,,,11/06/2022 09:17:48,TRUE,,,"45.633174, 0.047320",TRUE
NERSAC,Place du Peu,,,15/06/2022 23:28:47,TRUE,,,"45.625586, 0.059406",TRUE
NERSAC,Le Vieux Peu,,,15/06/2022 23:28:53,TRUE,,,"45.624915, 0.058345",TRUE
NERSAC,Le Pont Thuillier,,,15/06/2022 23:28:44,TRUE,,,"45.622077, 0.052672",TRUE
NERSAC,Place de Pombreton,,,15/06/2022 23:29:39,TRUE,,,"45.617804, 0.061088",TRUE
NERSAC,,La Meure,,23/06/2022 19:05:25,TRUE,4,,"45.633124, 0.047295",FALSE
NERSAC,,Rue Angoulême / Fontenelles,,23/06/2022 19:05:24,TRUE,4,,"45.626064, 0.052641",FALSE
PUYMOYEN,Impasse de l’Ouche du Roy,,,16/06/2022 08:39:15,TRUE,,,"45.611277, 0.187396",TRUE
PUYMOYEN,Impasse de l’Ouche du Roy,,,16/06/2022 08:39:44,TRUE,,,"45.611330, 0.187573",TRUE
PUYMOYEN,Route de la Vallée des Eaux Claires,,,16/06/2022 09:08:54,TRUE,,,"45.616422, 0.154760",TRUE
PUYMOYEN,Rue du Cormier,,,16/06/2022 08:29:36,TRUE,,,"45.616307, 0.173847",TRUE
PUYMOYEN,Rue des Bois de Rochefort,,,16/06/2022 08:25:45,TRUE,,,"45.618386, 0.166834",TRUE
PUYMOYEN,Rue de Vouillac,,,16/06/2022 08:18:50,TRUE,,,"45.620842, 0.162050",TRUE
PUYMOYEN,Rue de Peusec (devant la salle des fêtes),,,16/06/2022 08:48:02,TRUE,,,"45.618136, 0.181021",TRUE
PUYMOYEN,Rue de la Prairie,,,16/06/2022 08:00:52,TRUE,,,"45.627571, 0.158058",TRUE
PUYMOYEN,Rue des Reclos (devant le parking),,,16/06/2022 08:34:43,TRUE,,,"45.621000, 0.179966",TRUE
PUYMOYEN,Le Champ de la Croix,,,16/06/2022 18:36:23,TRUE,,,"45.614875, 0.185640",TRUE
Roullet-Saint-Estèphe,"Parking de la Maison pour tous, rue Froide (Roullet bourg)",,,15/06/2022 01:30:51,TRUE,,,"45.583875430994645, 0.04752872324913014",TRUE
Roullet-Saint-Estèphe,"Salle des fêtes, place du Champ-de-Foire (Roullet)",,,15/06/2022 01:30:48,TRUE,,,"45.581083926367576, 0.047861228449164524",TRUE
Roullet-Saint-Estèphe,"Le bourg, Cantine, (Saint-Estèphe",,,15/06/2022 01:30:46,TRUE,,,"45.579677, 0.013132",TRUE
RUELLE sur touvre,école Doisneau,école Doisneau,1,14/06/2022 21:55:20,TRUE,,1,"45.679697, 0.230376",TRUE
RUELLE sur touvre,Place du Champ de Mars,Place du Champ de Mars,,16/06/2022 00:02:33,TRUE,,,"45.678745003855084, 0.22824992948057954",TRUE
RUELLE sur touvre,Ecole des Riffauds,Ecole des Riffauds,1,14/06/2022 22:08:21,TRUE,,1,"45.688926, 0.257358",TRUE
RUELLE sur touvre,les seguins,les seguins,1,14/06/2022 21:46:40,TRUE,,1,"45.679468, 0.212644",TRUE
RUELLE sur touvre,Ecole de Villement,Ecole de Villement,1,14/06/2022 22:23:15,TRUE,,1,"45.678332, 0.196263",TRUE
RUELLE sur touvre,La Combe aux Loups,La Combe aux Loups,,14/06/2022 22:16:59,TRUE,,,"45.687737, 0.221676",TRUE
RUELLE sur touvre,HLM Puyguillen,HLM Puyguillen,1,15/06/2022 23:58:43,TRUE,,1,"45.677288, 0.239821",TRUE
RUELLE sur touvre,Dépôt services communaux,,1,14/06/2022 22:02:25,TRUE,,1,"45.681614, 0.233736",TRUE
RUELLE sur touvre,A,DCNS,1,14/06/2022 21:51:24,TRUE,,1,"45.678749, 0.225340",TRUE
RUELLE sur touvre,"22 Pl. du Champ de Mars, 16600 Ruelle-sur-Touvre",Pl. du Champ de Mars,8,23/12/2022 10:49:33,FALSE,2,1,"45.6781634,0.2286951",FALSE
SAINT-MICHEL,Centre commercial : Avenue de la République,,,15/06/2022 18:09:00,TRUE,,,"45.637096, 0.112146",TRUE
SAINT-MICHEL,Stade : Boulevard de Bretagne,,,15/06/2022 18:13:46,TRUE,,,"45.635077, 0.114333",TRUE
SAINT-MICHEL,Logis de Chantoiseau : Place du 19 mars 1962 (Impasse Chantoiseau),,,15/06/2022 17:47:26,TRUE,,,"45.644825, 0.103265",TRUE
SAINT-MICHEL,Salle Polyvalente : Rue des Douhauds,,,15/06/2022 17:33:21,TRUE,,,"45.640444, 0.109473",TRUE
SAINT-MICHEL,Mairie : Rue Joseph Chaumette,,,15/06/2022 17:23:12,TRUE,,,"45.641421, 0.106816",TRUE
SAINT-MICHEL,HLM : Rue des Poètes,,,15/06/2022 19:46:17,TRUE,,,"45.647963, 0.108517",TRUE
SAINT-MICHEL,Les Hauts de Chantoiseau,,,15/06/2022 17:59:33,TRUE,,,"45.643507, 0.097782",TRUE
SAINT-MICHEL,Place des Sicauds,,,15/06/2022 17:54:26,TRUE,,,"45.640950, 0.101171",TRUE
SAINT-MICHEL,"Rue des Poètes, 16470 Saint-Michel",Rue des Poètes,4,23/12/2022 08:14:30,FALSE,6,4,"45.648052, 0.108426",FALSE
SAINT-MICHEL,"Rue des Peupliers, 16470 Saint-Michel",Rue des Peupliers,1,23/12/2022 08:21:56,FALSE,4,5,"45.639829, 0.100839",FALSE
SAINT-MICHEL,"11 Bd de Bretagne, 16470 Saint-Michel",Club Sportif Saint Michel,1,23/12/2022 08:30:57,FALSE,4,11,"45.634911, 0.114101",FALSE
SAINT-MICHEL,,Les Sicauds,,23/12/2022 08:21:54,FALSE,4,,"45.640750, 0.101436",FALSE
Saint-Yrieix-sur-Charente,6 avenue de l’Union (sur le côté de la Mairie),,,15/06/2022 15:49:45,TRUE,,,"45.675037288837615, 0.1275016632993788",TRUE
Saint-Yrieix-sur-Charente,6 rue de l’Ancienne Mairie (Ecole Nicolas Vanier),,,15/06/2022 16:19:34,TRUE,,,"45.690683, 0.115119",TRUE
Saint-Yrieix-sur-Charente,Carrefour de la rue des Augerauds et des Mesniers,,,15/06/2022 16:21:26,TRUE,,,"45.684889, 0.124887",TRUE
Saint-Yrieix-sur-Charente,Rue Jacques Chardonne (à côté du transformateur),,,15/06/2022 15:36:53,TRUE,,,"45.666309, 0.143212",TRUE
Saint-Yrieix-sur-Charente,22 rue des Ecoles (Préau de l’école C Roy B),,,15/06/2022 15:44:24,TRUE,,,"45.667218, 0.127923",TRUE
Saint-Yrieix-sur-Charente,152 rue J et C Priolaud (en face de l’entrée de la salle des fêtes),,,15/06/2022 15:56:55,TRUE,,,"45.678355, 0.143316",TRUE
Saint-Yrieix-sur-Charente,Angle de l’avenue de l’Union et de l’allée Léo Lagrange (Gymnase des Berneries),,,15/06/2022 15:51:54,TRUE,,,"45.6761110486578, 0.1290371247221045",TRUE
Saint-Yrieix-sur-Charente,Rue des Mesniers (Arrêt de bus « Nautilis »),,,15/06/2022 16:04:17,TRUE,,,"45.683787, 0.142862",TRUE
Sers,,Sers,1,30/05/2022 20:19:52,TRUE,,,"45.598656, 0.322019",TRUE
Soyaux,Espace Henri Matisse (côté droit de l’allée d’accès),,,15/06/2022 00:27:00,TRUE,,,"45.641770, 0.196120",TRUE
Soyaux,Rue De la cigogne,,,15/06/2022 01:29:02,TRUE,,,"45.640173, 0.191894",TRUE
Soyaux,"Place Lucien Petit, du côté de la rue des Lilas",,,15/06/2022 00:31:02,TRUE,,,"45.641856, 0.189755",TRUE
Soyaux,"Le Pétureau, place Charlemagne",,,15/06/2022 00:12:17,TRUE,,,"45.637939, 0.197118",TRUE
Soyaux,"Avenue Christophe Colomb, le long du parking du square du 8 mai 1945",,,15/06/2022 00:01:03,TRUE,,,"45.640384, 0.186198",TRUE
Soyaux,"Antornac, à l’entrée du bourg",,,16/06/2022 15:56:27,TRUE,,,"45.646144, 0.217480",TRUE
Soyaux,"Chemin d’Entreroches, entre la rue de la Combe et l’impasse des Glycines",,,14/06/2022 23:39:53,TRUE,,,"45.650457, 0.194160",TRUE
Soyaux,"Boulevard Léon Blum, entre Gulliver et Mille et une facettes",,,14/06/2022 23:47:20,TRUE,,,"45.648205, 0.184858",TRUE
Soyaux,"Rue Maurice Ravel, à l’angle de la rue Maurice Ravel et rue Maréchal Fayolle",,,14/06/2022 23:51:03,TRUE,,,"45.645254, 0.181197",TRUE
Soyaux,"Square des Marronniers, au croisement de l’allée des Marronniers et de la rue du Bourg",,,15/06/2022 00:24:45,TRUE,,,"45.643048, 0.203264",TRUE
Soyaux,"La croix blanche, carrefour route du Peux et chemin de Bressour",,,15/06/2022 00:18:45,TRUE,,,"45.634350, 0.208018",TRUE
Soyaux,"597 Rue Georges Courteline, 16800 Soyaux",Courteline,3,24/12/2022 09:09:36,FALSE,5,10,"45.650216, 0.184342",FALSE
Soyaux,"18B Rue du Dr Fernand Lamaze, 16800 Soyaux",Fernand Lamaze,3,24/12/2022 09:54:47,FALSE,5,2,"45.642588, 0.182261",FALSE
Soyaux,"12 Av. du Petureau, 16800 Soyaux",Av. du Petureau,6,24/12/2022 09:18:22,FALSE,5,1,"45.638764, 0.193328",FALSE
Touvre,Impasse de la Maillerie,Maillerie,1,16/06/2022 15:29:16,TRUE,,,"45.663750, 0.251690",TRUE
Touvre,Route de la Sablière,La Sablière,1,15/06/2022 22:50:05,TRUE,,,"45.658465, 0.247809",TRUE
Touvre,Beauregard,Beauregard,1,15/06/2022 01:30:21,TRUE,,,"45.6668272, 0.2625494",TRUE
Touvre,Rue des Varennes,Les Varennes,1,15/06/2022 22:51:32,TRUE,,,"45.651394, 0.266119",TRUE
Touvre,Fourville,Fourville,1,16/06/2022 15:23:45,TRUE,,,"45.672317, 0.250258",TRUE
Voeuil-Et-Giget,Bourg de Vœuil,,,16/06/2022 09:44:46,TRUE,,,"45.585438, 0.154409",TRUE
Voeuil-Et-Giget,Bourg de Giget,,,01/07/2022 20:36:47,TRUE,,,"45.604176, 0.153361",TRUE
Voeuil-Et-Giget,Allée des Sports,,,16/06/2022 09:23:37,TRUE,,,"45.592520, 0.149328",TRUE
Vouzan,Salles des fêtes,,,15/06/2022 23:17:49,TRUE,,,"45.602521, 0.356358",TRUE
La couronne,,,3,23/12/2022 09:12:56,FALSE,,,"45.608869, 0.101335",FALSE
Angoulême,"35 Rue de la Belle Allée, 16000 Angoulême, France",,2,24/12/2022 09:39:32,FALSE,,,"45.639205, 0.172024",FALSE
La couronne,,,1,16/06/2022 18:58:41,TRUE,,,"45.599246, 0.099651",TRUE
La couronne,,,1,17/06/2022 22:28:36,TRUE,,,"45.608587, 0.101988",TRUE
Soyaux,,Romain Rolland,,20/06/2022 21:13:27,TRUE,,,"45.646014, 0.189888",TRUE